time="2024-10-17T14:25:07+09:00" level=warning msg="/Users/jeonghyeongseob/git/welldonwstudio/cargo-stylus/docker-compose.yml: `version` is obsolete"
#20 7.041   Downloaded ark-ff-macros v0.4.2
#20 7.044   Downloaded pin-project-lite v0.2.14
#20 7.050   Downloaded js-sys v0.3.69
#20 7.057   Downloaded rayon-core v1.12.1
#20 7.062   Downloaded schannel v0.1.23
#20 7.066   Downloaded crypto-bigint v0.5.5
#20 7.075   Downloaded ecdsa v0.16.9
#20 7.078   Downloaded num-integer v0.1.46
#20 7.082   Downloaded arrayvec v0.7.4
#20 7.109   Downloaded either v1.13.0
#20 7.130   Downloaded hex v0.4.3
#20 7.136   Downloaded rusty-fork v0.3.0
#20 7.144   Downloaded scrypt v0.10.0
#20 7.150   Downloaded uuid v0.8.2
#20 7.163   Downloaded tungstenite v0.20.1
#20 7.199   Downloaded utf8parse v0.2.2
#20 7.202   Downloaded clap_builder v4.5.11
#20 7.214   Downloaded ethers-contract-abigen v2.0.14
#20 ...

#16 [arm_cargo_stylus_v0.5.1 builder 8/9] RUN cargo fetch
#16 4.890  Downloading crates ...
#16 5.018   Downloaded equivalent v1.0.1
#16 5.039   Downloaded enum-iterator v0.7.0
#16 5.042   Downloaded bytecheck_derive v0.6.12
#16 5.052   Downloaded darling_macro v0.20.10
#16 5.055   Downloaded ptr_meta v0.1.4
#16 5.055   Downloaded more-asserts v0.2.2
#16 5.084   Downloaded ident_case v1.0.1
#16 5.087   Downloaded time-core v0.1.2
#16 5.145   Downloaded wat v1.214.0
#16 5.161   Downloaded tinyvec_macros v0.1.1
#16 5.201   Downloaded num-conv v0.1.0
#16 5.216   Downloaded windows-targets v0.52.6
#16 5.218   Downloaded ptr_meta_derive v0.1.4
#16 5.220   Downloaded enum-iterator-derive v0.7.0
#16 5.222   Downloaded scopeguard v1.2.0
#16 5.226   Downloaded thiserror-impl v1.0.63
#16 5.253   Downloaded windows-targets v0.48.5
#16 5.259   Downloaded radium v0.7.0
#16 5.263   Downloaded enumset_derive v0.10.0
#16 5.266   Downloaded wyz v0.5.1
#16 5.268   Downloaded bytecheck v0.6.12
#16 5.351   Downloaded powerfmt v0.2.0
#16 5.358   Downloaded memoffset v0.8.0
#16 5.361   Downloaded dashmap v5.5.3
#16 5.365   Downloaded lazy_static v1.5.0
#16 5.376   Downloaded cfg-if v1.0.0
#16 5.381   Downloaded serde_derive v1.0.204
#16 5.388   Downloaded sha1 v0.10.6
#16 5.397   Downloaded once_cell v1.19.0
#16 5.410   Downloaded leb128 v0.2.5
#16 5.414   Downloaded version_check v0.9.4
#16 5.418   Downloaded target-lexicon v0.12.15
#16 5.425   Downloaded funty v2.0.0
#16 5.429   Downloaded region v3.0.2
#16 5.438   Downloaded fnv v1.0.7
#16 5.447   Downloaded rend v0.4.2
#16 5.451   Downloaded tap v1.0.1
#16 5.456   Downloaded rkyv_derive v0.7.44
#16 5.470   Downloaded redox_syscall v0.5.3
#16 5.474   Downloaded mach v0.3.2
#16 5.478   Downloaded autocfg v1.3.0
#16 5.481   Downloaded bitflags v1.3.2
#16 5.491   Downloaded seahash v4.1.0
#16 5.495   Downloaded getrandom v0.2.15
#16 5.505   Downloaded semver v1.0.23
#16 5.522   Downloaded want v0.3.1
#16 5.525   Downloaded quote v1.0.36
#16 5.540   Downloaded smallvec v1.13.2
#16 5.544   Downloaded mach2 v0.4.2
#16 5.552   Downloaded lock_api v0.4.12
#16 5.555   Downloaded allocator-api2 v0.2.18
#16 5.570   Downloaded zerocopy-derive v0.7.35
#16 5.579   Downloaded libredox v0.1.3
#16 5.582   Downloaded proc-macro2 v1.0.86
#16 5.586   Downloaded unicode-ident v1.0.12
#16 5.600   Downloaded keccak-asm v0.1.1
#16 5.601   Downloaded alloy-rlp-derive v0.3.8
#16 5.605   Downloaded ws_stream_wasm v0.7.4
#16 5.613   Downloaded pem v1.1.1
#16 5.614   Downloaded utf-8 v0.7.6
#16 5.617   Downloaded wasi v0.11.0+wasi-snapshot-preview1
#16 5.619   Downloaded thiserror v1.0.63
#16 5.627   Downloaded ahash v0.7.8
#16 5.630   Downloaded simdutf8 v0.1.4
#16 5.636   Downloaded http-body v1.0.1
#16 5.645   Downloaded enumset v1.1.5
#16 5.654   Downloaded Inflector v0.11.4
#16 5.659   Downloaded send_wrapper v0.4.0
#16 5.661   Downloaded strsim v0.11.1
#16 5.664   Downloaded sync_wrapper v0.1.2
#16 5.674   Downloaded zstd v0.11.2+zstd.1.5.2
#16 5.683   Downloaded wasmer-types v3.3.0
#16 5.687   Downloaded ahash v0.8.11
#16 5.720   Downloaded constant_time_eq v0.1.5
#16 5.730   Downloaded wasmer-derive v3.3.0
#16 5.734   Downloaded tower-service v0.3.2
#16 5.748   Downloaded wasmer-vm v3.3.0
#16 5.754   Downloaded bitflags v2.6.0
#16 5.765   Downloaded cranelift-codegen-shared v0.91.1
#16 5.769   Downloaded wasm-gen v0.1.4
#16 5.772   Downloaded cranelift-egraph v0.91.1
#16 5.783   Downloaded brotli2 v0.3.2
#16 5.787   Downloaded bytesize v1.3.0
#16 5.789   Downloaded async_io_stream v0.3.3
#16 5.868   Downloaded ark-ff-asm v0.4.2
#16 5.871   Downloaded fastrlp v0.3.1
#16 5.874   Downloaded try-lock v0.2.5
#16 5.876   Downloaded parking_lot_core v0.9.10
#16 5.880   Downloaded ethers v2.0.14
#16 5.881   Downloaded darling v0.20.10
#16 5.886   Downloaded system-configuration-sys v0.5.0
#16 5.892   Downloaded ethereum-types v0.14.1
#16 5.914   Downloaded security-framework-sys v2.11.1
#16 5.927   Downloaded derivative v2.2.0
#16 5.956   Downloaded phf_macros v0.11.2
#16 5.957   Downloaded bytes v1.6.1
#16 5.964   Downloaded tinyvec v1.8.0
#16 5.969   Downloaded option-ext v0.2.0
#16 5.984   Downloaded primitive-types v0.12.2
#16 5.987   Downloaded convert_case v0.4.0
#16 5.992   Downloaded wasm-encoder v0.214.0
#16 5.997   Downloaded indexmap v2.2.6
#16 6.015   Downloaded inout v0.1.3
#16 6.018   Downloaded bumpalo v3.16.0
#16 6.023   Downloaded serde v1.0.204
#16 6.030   Downloaded signature v2.2.0
#16 6.033   Downloaded cpufeatures v0.2.12
#16 6.036   Downloaded wasm-bindgen-macro-support v0.2.92
#16 6.039   Downloaded toml_datetime v0.6.7
#16 6.041   Downloaded untrusted v0.9.0
#16 6.044   Downloaded uuid v1.10.0
#16 6.049   Downloaded alloy-sol-macro-expander v0.7.7
#16 6.066   Downloaded indexmap v1.9.3
#16 6.082   Downloaded itoa v1.0.11
#16 6.089   Downloaded same-file v1.0.6
#16 6.091   Downloaded glob v0.3.1
#16 6.094   Downloaded fixedbitset v0.4.2
#16 6.095   Downloaded subtle v2.6.1
#16 6.099   Downloaded home v0.5.9
#16 6.105   Downloaded zeroize v1.8.1
#16 6.114   Downloaded alloy-json-abi v0.7.7
#16 6.119   Downloaded is_terminal_polyfill v1.70.1
#16 6.123   Downloaded darling_core v0.20.10
#16 6.132   Downloaded block-buffer v0.10.4
#16 6.183   Downloaded ark-ff-macros v0.3.0
#16 6.187   Downloaded foreign-types-shared v0.1.1
#16 6.196   Downloaded proc-macro-crate v3.1.0
#16 6.201   Downloaded sneks v0.1.3
#16 6.253   Downloaded tracing-attributes v0.1.27
#16 6.258   Downloaded system-configuration v0.5.1
#16 6.264   Downloaded ethers-signers v2.0.14
#16 6.266   Downloaded rand_xorshift v0.3.0
#16 6.269   Downloaded const-hex v1.12.0
#16 6.271   Downloaded crypto-common v0.1.6
#16 6.273   Downloaded pharos v0.5.3
#16 6.276   Downloaded ark-ff v0.3.0
#16 6.279   Downloaded tungstenite v0.20.1
#16 6.284   Downloaded digest v0.10.7
#16 6.286   Downloaded deranged v0.3.11
#16 6.295   Downloaded corosensei v0.1.4
#16 6.309   Downloaded alloy-json-rpc v0.2.1
#16 6.312   Downloaded alloy-transport v0.2.1
#16 6.315   Downloaded colorchoice v1.0.2
#16 6.318   Downloaded wasm-bindgen-futures v0.4.42
#16 6.396   Downloaded schannel v0.1.23
#16 6.401   Downloaded futures-sink v0.3.30
#16 6.403   Downloaded phf_generator v0.11.2
#16 6.404   Downloaded generic-array v0.14.7
#16 6.422   Downloaded httpdate v1.0.3
#16 6.424   Downloaded mime v0.3.17
#16 6.428   Downloaded siphasher v0.3.11
#16 6.432   Downloaded slab v0.4.9
#16 6.438   Downloaded new_debug_unreachable v1.0.6
#16 6.439   Downloaded rand_chacha v0.3.1
#16 6.441   Downloaded futures-macro v0.3.30
#16 6.444   Downloaded strum v0.26.3
#16 6.456   Downloaded rustls-pemfile v1.0.4
#16 6.459   Downloaded zeroize_derive v1.4.2
#16 6.466   Downloaded phf v0.11.2
#16 6.470   Downloaded http-body-util v0.1.2
#16 6.472   Downloaded tokio-native-tls v0.3.1
#16 6.475   Downloaded digest v0.9.0
#16 6.476   Downloaded fs2 v0.4.3
#16 6.477   Downloaded pin-utils v0.1.0
#16 6.479   Downloaded http-body v0.4.6
#16 6.483   Downloaded log v0.4.22
#16 6.485   Downloaded pin-project-lite v0.2.14
#16 6.493   Downloaded impl-rlp v0.3.0
#16 6.494   Downloaded winreg v0.52.0
#16 6.499   Downloaded dirs-sys v0.4.1
#16 6.501   Downloaded quick-error v1.2.3
#16 6.508   Downloaded alloy-sol-types v0.7.7
#16 6.518   Downloaded alloy-contract v0.2.1
#16 6.541   Downloaded cipher v0.4.4
#16 6.559   Downloaded pbkdf2 v0.11.0
#16 6.564   Downloaded lalrpop-util v0.20.2
#16 6.600   Downloaded hashbrown v0.12.3
#16 6.613   Downloaded gloo-timers v0.2.6
#16 6.621   Downloaded futures-locks v0.7.1
#16 6.638   Downloaded bit-vec v0.6.3
#16 6.640   Downloaded rustversion v1.0.17
#16 6.661   Downloaded ecdsa v0.16.9
#16 6.664   Downloaded memchr v2.7.4
#16 6.673   Downloaded spki v0.7.3
#16 6.679   Downloaded phf_shared v0.11.2
#16 6.681   Downloaded futures-core v0.3.30
#16 6.683   Downloaded tokio-stream v0.1.15
#16 6.691   Downloaded alloy-ethers-typecast v0.2.0
#16 6.693   Downloaded ctr v0.9.2
#16 6.697   Downloaded phf_shared v0.10.0
#16 6.698   Downloaded precomputed-hash v0.1.1
#16 6.699   Downloaded bs58 v0.5.1
#16 6.713   Downloaded bech32 v0.9.1
#16 6.714   Downloaded dunce v1.0.4
#16 6.718   Downloaded cranelift-frontend v0.91.1
#16 6.721   Downloaded cranelift-entity v0.91.1
#16 6.729   Downloaded tempfile v3.10.1
#16 6.736   Downloaded dirs v5.0.1
#16 6.737   Downloaded futures-io v0.3.30
#16 6.739   Downloaded futures-task v0.3.30
#16 6.740   Downloaded serde_urlencoded v0.7.1
#16 6.743   Downloaded ethers-contract-abigen v2.0.14
#16 6.748   Downloaded ppv-lite86 v0.2.17
#16 6.753   Downloaded cc v1.1.6
#16 6.758   Downloaded alloy-dyn-abi v0.7.7
#16 6.762   Downloaded security-framework v2.11.1
#16 6.781   Downloaded time-macros v0.2.18
#16 6.785   Downloaded ark-std v0.4.0
#16 6.791   Downloaded ark-ff-macros v0.4.2
#16 6.793   Downloaded ark-serialize v0.4.2
#16 6.797   Downloaded indenter v0.3.3
#16 6.805   Downloaded strum_macros v0.26.4
#16 6.812   Downloaded scale-info v2.11.3
#16 6.817   Downloaded wasmer v3.3.0
#16 6.832   Downloaded elliptic-curve v0.13.8
#16 6.920   Downloaded base64 v0.13.1
#16 6.925   Downloaded futures v0.3.30
#16 6.931   Downloaded ruint-macro v1.2.1
#16 6.934   Downloaded alloy-network-primitives v0.2.1
#16 6.942   Downloaded miniz_oxide v0.7.4
#16 6.949   Downloaded byteorder v0.5.3
#16 6.952   Downloaded openssl-probe v0.1.5
#16 6.954   Downloaded dirs-sys-next v0.1.2
#16 6.958   Downloaded num_enum_derive v0.7.2
#16 6.964   Downloaded salsa20 v0.10.2
#16 6.970   Downloaded zerocopy v0.7.35
#16 6.992   Downloaded function_name-proc-macro v0.3.0
#16 6.993   Downloaded function_name v0.3.0
#16 6.995   Downloaded eyre v0.6.12
#16 7.085   Downloaded parking_lot v0.12.3
#16 7.094   Downloaded ethers-middleware v2.0.14
#16 7.105   Downloaded alloy-primitives v0.7.7
#16 7.112   Downloaded string_cache v0.8.7
#16 7.115   Downloaded mio v1.0.1
#16 7.122   Downloaded async-stream v0.3.5
#16 7.125   Downloaded spin v0.9.8
#16 7.128   Downloaded anstyle v1.0.8
#16 7.131   Downloaded ark-serialize v0.3.0
#16 7.132   Downloaded hyper-rustls v0.24.2
#16 7.135   Downloaded password-hash v0.4.2
#16 7.138   Downloaded ark-std v0.3.0
#16 7.139   Downloaded alloy-sol-macro-input v0.7.7
#16 7.141   Downloaded anstyle-parse v0.2.5
#16 7.144   Downloaded futures-channel v0.3.30
#16 7.146   Downloaded core-foundation-sys v0.8.6
#16 7.150   Downloaded winreg v0.50.0
#16 7.154   Downloaded auto_impl v1.2.0
#16 7.161   Downloaded base64ct v1.6.0
#16 7.164   Downloaded tokio-tungstenite v0.20.1
#16 7.166   Downloaded ethabi v18.0.0
#16 7.170   Downloaded jsonwebtoken v8.3.0
#16 7.179   Downloaded cranelift-isle v0.91.1
#16 7.185   Downloaded sct v0.7.1
#16 7.190   Downloaded rand_core v0.6.4
#16 7.193   Downloaded tokio-rustls v0.24.1
#16 7.198   Downloaded crc32fast v1.4.2
#16 7.201   Downloaded rkyv v0.7.44
#16 7.211   Downloaded sha2 v0.10.8
#16 7.215   Downloaded redox_users v0.4.5
#16 7.216   Downloaded hashbrown v0.14.5
#16 7.224   Downloaded httparse v1.9.4
#16 7.227   Downloaded toml v0.8.16
#16 7.233   Downloaded fxhash v0.2.1
#16 7.236   Downloaded ipnet v2.9.0
#16 7.238   Downloaded core-foundation v0.9.4
#16 7.250   Downloaded hmac v0.12.1
#16 7.262   Downloaded crunchy v0.2.2
#16 7.263   Downloaded adler v1.0.2
#16 7.266   Downloaded ethers-etherscan v2.0.14
#16 7.268   Downloaded wasm-bindgen-downcast v0.1.1
#16 7.269   Downloaded const-oid v0.9.6
#16 7.272   Downloaded typenum v1.17.0
#16 7.276   Downloaded wast v214.0.0
#16 7.293   Downloaded async-stream-impl v0.3.5
#16 7.296   Downloaded yansi v0.5.1
#16 7.308   Downloaded tokio-macros v2.4.0
#16 7.308   Downloaded byteorder v1.5.0
#16 7.321   Downloaded rustc_version v0.3.3
#16 7.325   Downloaded ark-ff v0.4.2
#16 7.335   Downloaded futures-executor v0.3.30
#16 7.337   Downloaded num-integer v0.1.46
#16 7.342   Downloaded rfc6979 v0.4.0
#16 7.347   Downloaded alloy-signer-local v0.2.1
#16 7.348   Downloaded futures-utils-wasm v0.1.0
#16 7.350   Downloaded scale-info-derive v2.11.3
#16 7.351   Downloaded ff v0.13.0
#16 7.356   Downloaded group v0.13.0
#16 7.360   Downloaded rustc_version v0.4.0
#16 7.366   Downloaded untrusted v0.7.1
#16 7.366   Downloaded tracing-futures v0.2.5
#16 7.369   Downloaded crossbeam-epoch v0.9.18
#16 7.372   Downloaded num_enum v0.7.2
#16 7.378   Downloaded threadpool v1.8.1
#16 7.380   Downloaded toml_edit v0.21.1
#16 7.405   Downloaded alloy-serde v0.2.1
#16 7.407   Downloaded unicode-xid v0.2.4
#16 7.408   Downloaded bzip2 v0.4.4
#16 7.445   Downloaded percent-encoding v2.3.1
#16 7.475   Downloaded crossbeam-deque v0.8.5
#16 7.485   Downloaded native-tls v0.2.12
#16 7.501   Downloaded ena v0.14.3
#16 7.505   Downloaded openssl-sys v0.9.103
#16 7.511   Downloaded rustc-demangle v0.1.24
#16 7.513   Downloaded rustls-pki-types v1.7.0
#16 7.520   Downloaded alloy-signer v0.2.1
#16 7.536   Downloaded proc-macro-error-attr v1.0.4
#16 7.539   Downloaded serde-wasm-bindgen v0.4.5
#16 7.564   Downloaded wasmparser v0.95.0
#16 7.571   Downloaded zstd-safe v5.0.2+zstd.1.5.2
#16 7.576   Downloaded enr v0.10.0
#16 7.578   Downloaded md-5 v0.10.6
#16 7.584   Downloaded instant v0.1.13
#16 7.589   Downloaded winapi-util v0.1.8
#16 7.634   Downloaded tower-layer v0.3.3
#16 7.642   Downloaded unarray v0.1.4
#16 7.644   Downloaded sec1 v0.7.3
#16 7.721   Downloaded ethbloom v0.13.0
#16 7.735   Downloaded eth-keystore v0.5.0
#16 7.745   Downloaded path-slash v0.2.1
#16 7.748   Downloaded lru v0.12.4
#16 7.750   Downloaded ascii-canvas v3.0.0
#16 7.751   Downloaded bit-set v0.5.3
#16 7.753   Downloaded dirs-next v2.0.0
#16 7.760   Downloaded hex-literal v0.4.1
#16 7.761   Downloaded anstyle-wincon v3.0.4
#16 7.767   Downloaded tiny-keccak v2.0.2
#16 7.770   Downloaded num_cpus v1.16.0
#16 7.774   Downloaded hex v0.4.3
#16 7.776   Downloaded parity-scale-codec-derive v3.6.12
#16 7.777   Downloaded alloy-network v0.2.1
#16 7.783   Downloaded byte-slice-cast v1.2.2
#16 7.784   Downloaded socket2 v0.5.7
#16 7.787   Downloaded unicode-normalization v0.1.23
#16 7.805   Downloaded wasmparser v0.213.0
#16 7.816   Downloaded pbkdf2 v0.12.2
#16 7.817   Downloaded svm-rs v0.3.5
#16 7.821   Downloaded walkdir v2.5.0
#16 7.823   Downloaded wasm-bindgen-backend v0.2.92
#16 7.833   Downloaded coins-bip32 v0.8.7
#16 7.835   Downloaded ucd-trie v0.1.6
#16 7.843   Downloaded form_urlencoded v1.2.1
#16 7.845   Downloaded ark-ff-asm v0.3.0
#16 7.850   Downloaded utf8parse v0.2.2
#16 7.857   Downloaded alloy-transport-http v0.2.1
#16 7.862   Downloaded impl-codec v0.6.0
#16 7.865   Downloaded ethers-contract v2.0.14
#16 7.888   Downloaded addr2line v0.22.0
#16 7.888   Downloaded alloy-primitives v0.5.4
#16 7.892   Downloaded toml_edit v0.22.17
#16 7.923   Downloaded cranelift-bforest v0.91.1
#16 8.004   Downloaded pkg-config v0.3.30
#16 8.008   Downloaded wait-timeout v0.2.0
#16 8.010   Downloaded ethers-providers v2.0.14
#16 8.016   Downloaded rusty-fork v0.3.0
#16 8.019   Downloaded data-encoding v2.6.0
#16 8.022   Downloaded slice-group-by v0.3.1
#16 8.025   Downloaded unicode-bidi v0.3.15
#16 8.030   Downloaded anstyle-query v1.1.1
#16 8.032   Downloaded rlp-derive v0.1.0
#16 8.050   Downloaded rlp v0.5.2
#16 8.053   Downloaded semver v0.11.0
#16 8.057   Downloaded static_assertions v1.1.0
#16 8.059   Downloaded ryu v1.0.18
#16 8.065   Downloaded spin v0.5.2
#16 8.074   Downloaded itertools v0.10.5
#16 8.084   Downloaded errno v0.3.9
#16 8.097   Downloaded open-fastrlp v0.1.4
#16 8.099   Downloaded simple_asn1 v0.6.2
#16 8.102   Downloaded derive_more v0.99.18
#16 8.109   Downloaded solang-parser v0.3.3
#16 8.113   Downloaded alloy-provider v0.2.1
#16 8.118   Downloaded clap_lex v0.7.2
#16 8.120   Downloaded either v1.13.0
#16 8.124   Downloaded openssl-macros v0.1.1
#16 8.126   Downloaded ethers-addressbook v2.0.14
#16 8.135   Downloaded foreign-types v0.3.2
#16 8.147   Downloaded ripemd v0.1.3
#16 8.161   Downloaded cargo-platform v0.1.8
#16 8.163   Downloaded convert_case v0.6.0
#16 8.195   Downloaded sync_wrapper v1.0.1
#16 8.215   Downloaded alloy-sol-macro v0.7.7
#16 8.224   Downloaded proc-macro-error v1.0.4
#16 8.229   Downloaded uuid v0.8.2
#16 8.237   Downloaded stable_deref_trait v1.2.0
#16 8.239   Downloaded term v0.7.0
#16 8.245   Downloaded fallible-iterator v0.2.0
#16 8.247   Downloaded alloy-rlp v0.3.7
#16 8.255   Downloaded hyper-tls v0.6.0
#16 8.258   Downloaded scrypt v0.10.0
#16 8.261   Downloaded serde_spanned v0.6.7
#16 8.280   Downloaded open-fastrlp-derive v0.1.1
#16 8.281   Downloaded wasm-bindgen-shared v0.2.92
#16 8.283   Downloaded alloy-rpc-client v0.2.1
#16 8.287   Downloaded wasm-bindgen-downcast-macros v0.1.1
#16 8.326   Downloaded rustc-host v0.1.7
#16 8.328   Downloaded rustc-hex v2.1.0
#16 8.330   Downloaded semver-parser v0.10.2
#16 8.335   Downloaded futures-timer v3.0.3
#16 8.342   Downloaded hermit-abi v0.3.9
#16 8.346   Downloaded anstream v0.6.15
#16 8.361   Downloaded arrayvec v0.7.4
#16 8.365   Downloaded camino v1.1.7
#16 8.369   Downloaded crossbeam-utils v0.8.20
#16 8.494   Downloaded pin-project-internal v1.1.5
#16 8.497   Downloaded url v2.5.2
#16 8.524   Downloaded wasm-bindgen-macro v0.2.92
#16 8.529   Downloaded heck v0.5.0
#16 8.532   Downloaded fixed-hash v0.8.0
#16 8.555   Downloaded alloy-chains v0.1.27
#16 8.562   Downloaded ethers-contract-derive v2.0.14
#16 8.566   Downloaded coins-core v0.8.7
#16 8.574   Downloaded num-traits v0.2.19
#16 8.592   Downloaded ruint v1.12.3
#16 8.601   Downloaded syn v1.0.109
#16 8.626   Downloaded async-trait v0.1.81
#16 8.631   Downloaded flate2 v1.0.30
#16 8.637   Downloaded valuable v0.1.0
#16 8.639   Downloaded clap_derive v4.5.11
#16 8.651   Downloaded base64 v0.21.7
#16 8.657   Downloaded clap v4.5.11
#16 8.670   Downloaded rand v0.8.5
#16 8.681   Downloaded alloy-rpc-types-eth v0.2.1
#16 8.693   Downloaded pkcs8 v0.10.2
#16 8.700   Downloaded rustls-pemfile v2.1.3
#16 8.713   Downloaded wasmer-compiler-cranelift v3.3.0
#16 8.716   Downloaded sys-info v0.9.1
#16 8.718   Downloaded wasmer-compiler v3.3.0
#16 8.723   Downloaded tracing v0.1.40
#16 8.737   Downloaded fastrand v2.1.0
#16 8.739   Downloaded keccak v0.1.5
#16 8.740   Downloaded base16ct v0.2.0
#16 8.742   Downloaded impl-trait-for-tuples v0.2.2
#16 8.746   Downloaded tracing-core v0.1.32
#16 8.749   Downloaded bitvec v1.0.1
#16 8.767   Downloaded cargo_metadata v0.18.1
#16 8.769   Downloaded tower v0.4.13
#16 8.781   Downloaded paste v1.0.15
#16 8.784   Downloaded alloy-sol-type-parser v0.7.7
#16 8.792   Downloaded libloading v0.8.5
#16 8.823   Downloaded cranelift-codegen-meta v0.91.1
#16 8.828   Downloaded wasm-encoder v0.213.0
#16 8.859   Downloaded memmap2 v0.5.10
#16 8.862   Downloaded clap_builder v4.5.11
#16 8.872   Downloaded ethers-core v2.0.14
#16 8.881   Downloaded uint v0.9.5
#16 8.890   Downloaded send_wrapper v0.6.0
#16 8.895   Downloaded coins-bip39 v0.8.7
#16 8.903   Downloaded unicode-segmentation v1.11.0
#16 8.925   Downloaded alloy-consensus v0.2.1
#16 8.929   Downloaded prettyplease v0.2.20
#16 8.932   Downloaded http v1.1.0
#16 9.029   Downloaded syn v2.0.72
#16 9.069   Downloaded impl-serde v0.4.0
#16 9.072   Downloaded serde_json v1.0.120
#16 9.083   Downloaded syn-solidity v0.7.7
#16 9.094   Downloaded js-sys v0.3.69
#16 9.103   Downloaded http v0.2.12
#16 9.187   Downloaded crypto-bigint v0.5.5
#16 9.207   Downloaded hyper-util v0.1.6
#16 9.238   Downloaded pin-project v1.1.5
#16 9.250   Downloaded zip v0.6.6
#16 9.255   Downloaded num-bigint v0.4.6
#16 9.283   Downloaded rayon-core v1.12.1
#16 9.311   Downloaded time v0.3.36
#16 9.358   Downloaded parity-scale-codec v3.6.12
#16 9.364   Downloaded lalrpop v0.20.2
#16 9.377   Downloaded jobserver v0.1.32
#16 9.392   Downloaded base64 v0.22.1
#16 9.573   Downloaded aes v0.8.4
#16 9.593   Downloaded tokio-util v0.7.11
#16 9.615   Downloaded backtrace v0.3.73
#16 9.628   Downloaded proptest v1.5.0
#16 9.642   Downloaded winnow v0.5.40
#16 9.652   Downloaded reqwest v0.12.5
#16 9.736   Downloaded vcpkg v0.2.15
#16 9.791   Downloaded k256 v0.13.3
#16 9.855   Downloaded libm v0.2.8
#16 9.894   Downloaded itertools v0.11.0
#16 9.905   Downloaded aho-corasick v1.1.3
#16 9.977   Downloaded idna v0.5.0
#16 10.07   Downloaded hyper v1.4.1
#16 10.13   Downloaded reqwest v0.11.27
#16 10.18   Downloaded futures-util v0.3.30
#16 10.20   Downloaded der v0.7.9
#16 10.28   Downloaded h2 v0.3.26
#16 10.35   Downloaded regalloc2 v0.5.1
#16 10.36   Downloaded pest v2.7.11
#16 10.38   Downloaded winnow v0.6.16
#16 10.43   Downloaded itertools v0.13.0
#16 10.44   Downloaded rustls-webpki v0.101.7
#16 10.46   Downloaded wasm-bindgen v0.2.92
#16 10.48   Downloaded hyper v0.14.30
#16 10.67   Downloaded ethers-solc v2.0.14
#16 10.83   Downloaded rayon v1.10.0
#16 10.94   Downloaded rustix v0.38.34
#16 11.17   Downloaded chrono v0.4.38
#16 11.25   Downloaded webpki-roots v0.25.4
#16 11.27   Downloaded gimli v0.29.0
#16 11.31   Downloaded windows_i686_gnullvm v0.52.6
#16 11.34   Downloaded windows_aarch64_gnullvm v0.52.6
#16 11.35   Downloaded windows_x86_64_gnullvm v0.52.6
#16 11.37   Downloaded openssl v0.10.66
#16 11.38   Downloaded regex v1.10.5
#16 11.46   Downloaded rustls v0.21.12
#16 11.51   Downloaded unicode-width v0.1.13
#16 11.87   Downloaded blst v0.3.13
#16 11.96   Downloaded object v0.36.2
#16 12.04   Downloaded sha3-asm v0.1.1
#16 12.34   Downloaded windows_x86_64_gnullvm v0.48.5
#16 12.36   Downloaded regex-syntax v0.8.4
#16 12.46   Downloaded brotli-sys v0.3.2
#16 12.47   Downloaded alloy-eips v0.2.1
#16 12.48   Downloaded windows_aarch64_gnullvm v0.48.5
#16 13.13   Downloaded windows_x86_64_msvc v0.33.0
#16 13.54   Downloaded bzip2-sys v0.1.11+1.0.8
#16 13.59   Downloaded libc v0.2.155
#16 13.63   Downloaded windows_i686_msvc v0.33.0
#16 13.65   Downloaded regex-automata v0.4.7
#16 13.67   Downloaded windows_aarch64_msvc v0.33.0
#16 13.76   Downloaded petgraph v0.6.5
#16 13.78   Downloaded hashers v1.0.1
#16 13.85   Downloaded windows_i686_gnu v0.33.0
#16 13.91   Downloaded windows_x86_64_gnu v0.33.0
#16 13.96   Downloaded zstd-sys v2.0.12+zstd.1.5.6
#16 14.03   Downloaded gimli v0.26.2
#16 14.05   Downloaded windows_x86_64_gnu v0.52.6
#16 14.08   Downloaded windows_x86_64_msvc v0.52.6
#16 14.10   Downloaded windows_aarch64_msvc v0.52.6
#16 14.12   Downloaded web-sys v0.3.69
#16 14.26   Downloaded windows_aarch64_msvc v0.48.5
#16 14.28   Downloaded windows_x86_64_gnu v0.48.5
#16 14.30   Downloaded windows_i686_gnu v0.52.6
#16 14.34   Downloaded cranelift-codegen v0.91.1
#16 14.37   Downloaded windows_i686_msvc v0.52.6
#16 14.40   Downloaded windows_i686_msvc v0.48.5
#16 14.43   Downloaded tokio v1.39.1
#16 14.52   Downloaded windows_x86_64_msvc v0.48.5
#16 14.54   Downloaded sha3 v0.10.8
#16 14.55   Downloaded windows_i686_gnu v0.48.5
#16 14.59   Downloaded c-kzg v1.0.2
#16 14.97   Downloaded winapi v0.3.9
#16 15.06   Downloaded encoding_rs v0.8.34
#16 15.61   Downloaded linux-raw-sys v0.4.14
#16 16.06   Downloaded windows-sys v0.48.0
#16 16.49   Downloaded ring v0.17.8
#16 16.76   Downloaded windows-sys v0.52.0
#16 16.94   Downloaded winapi-x86_64-pc-windows-gnu v0.4.0
#16 17.14   Downloaded winapi-i686-pc-windows-gnu v0.4.0
#16 17.33   Downloaded windows-sys v0.33.0
#16 17.52   Downloaded ring v0.16.20
#16 ...

